row_id,cliid,relation
1874,620950,3
1875,539063,5
1876,539063,3
1877,580808,5
1878,535568,5
1879,535568,3
1880,654319,3
1881,645086,5
1882,645086,3
1883,645086,3
1884,511616,5
1885,511616,3
1886,517499,3
1887,517499,3
1888,504895,3
1889,504895,3
1890,650030,5
1891,650030,3
1892,650030,3
1893,680021,5
1894,679058,5
1895,679058,3
1896,679058,3
1897,663315,5
1898,663315,3
1899,663315,3
1900,589282,5
1901,589282,3
1902,589282,3
1903,560833,5
1904,560833,3
1905,507434,5
1906,673568,5
1907,673568,3
1908,672421,5
1909,672421,3
1910,667195,5
1911,667195,3
1912,667195,3
1913,582832,5
1914,582832,3
1915,582832,3
1916,583844,5
1917,583844,3
1918,528987,5
1919,528987,3
1920,613710,5
1921,613710,3
1922,666548,5
1923,666548,3
1924,666548,3
1925,666548,3
1926,670807,5
1927,670807,3
1928,644946,5
1929,556627,5
1930,511863,5
1931,511863,3
1932,511863,3
1933,660219,5
1934,517368,5
1935,673920,5
1936,673920,3
1937,582136,5
1938,582136,3
1939,582136,3
1940,667077,5
1941,562168,5
1942,562168,3
1943,558197,5
1944,558197,3
1945,558197,3
1946,558197,3
1947,544607,5
1948,544607,3
1949,544607,3
1950,667488,5
1951,667488,3
1952,667488,3
1953,651523,5
1954,651523,3
1955,651523,3
1956,658297,5
1957,658297,3
1958,534890,5
1959,534890,3
1960,534890,3
1961,530767,5
1962,530767,3
1963,530767,3
1964,583217,5
1965,583217,3
1966,549275,5
1967,549275,3
1968,549275,3
1969,673817,3
1970,526974,3
1971,526974,3
1972,561093,5
1973,561093,3
1974,614589,5
1975,574469,5
1976,671696,5
1977,671696,3
1978,597330,5
1979,669401,5
1980,545540,3
1981,545540,3
1982,7603,5
1983,7603,3
1984,7603,3
1985,644887,5
1986,644887,3
1987,580704,5
1988,580704,3
1989,580704,3
1990,672474,5
1991,672474,3
1992,672474,3
1993,8927,5
1994,8927,3
1995,8927,3
1996,8927,3
1997,561170,5
1998,671772,5
1999,671772,3
2000,671772,3
2001,520295,5
2002,497796,5
2003,497796,3
2004,9606,3
2005,9606,3
2006,499606,3
2007,499606,3
2008,618536,5
2009,618536,3
2010,646830,5
2011,520447,3
2012,672123,5
2013,672123,3
2014,663595,3
2015,517433,5
2016,517433,3
2017,517433,3
2018,617088,5
2019,617088,3
2020,617088,3
2021,617795,5
2022,617795,3
2023,617795,3
2024,591310,5
2025,591310,3
2026,672745,5
2027,672745,3
2028,662580,5
2029,613833,3
2030,613833,3
2031,582180,5
2032,582180,3
2033,582180,3
2034,651201,5
2035,651201,3
2036,651201,3
2037,617800,5
2038,617800,3
2039,617800,3
2040,671871,3
2041,671620,5
2042,554621,5
2043,554621,3
2044,499937,5
2045,501621,5
2046,535211,5
2047,535211,3
2048,670726,3
2049,674511,5
2050,674511,3
2051,663339,5
2052,663339,3
2053,579846,5
2054,579846,3
2055,579846,3
2056,5196,5
2057,567884,5
2058,567884,3
2059,567884,3
2060,560559,5
2061,560559,3
2062,560559,3
2063,510836,5
2064,510836,3
2065,510836,3
2066,651389,5
2067,651389,3
2068,499819,3
2069,499819,3
2070,583295,5
2071,583295,3
2072,583295,3
2073,543809,5
2074,543809,3
2075,543809,3
2076,536820,5
2077,670014,5
2078,670014,3
2079,670014,3
2080,530522,5
2081,667577,3
2082,667577,3
2083,667577,3
2084,618649,5
2085,618649,3
2086,618649,3
2087,649860,5
2088,649860,3
2089,649860,3
2090,671186,5
2091,671186,3
2092,671186,3
2093,669828,5
2094,669828,3
2095,10769,3
2096,664404,5
2097,664404,3
2098,654099,3
2099,654099,3
2100,670539,5
2101,665615,5
2102,665615,3
2103,506335,5
2104,506335,3
2105,531043,5
2106,531043,3
2107,640976,5
2108,640976,3
2109,640976,3
2110,535853,3
2111,535853,3
2112,674088,5
2113,525351,5
2114,525351,3
2115,525351,3
2116,572967,5
2117,645541,5
2118,645541,3
2119,645541,3
2120,619233,5
2121,619233,3
2122,506960,5
2123,506960,3
2124,506960,3
2125,538299,5
2126,538299,3
2127,672653,5
2128,8858,3
2129,8858,3
2130,8858,3
2131,499144,5
2132,581195,5
2133,581195,3
2134,581195,3
2135,583721,3
2136,611405,5
2137,611405,3
2138,517272,5
2139,655741,3
2140,581848,5
2141,672298,5
2142,669835,3
2143,672459,5
2144,534686,5
2145,534686,3
2146,535091,5
2147,535091,3
2148,535091,3
2149,1137,5
2150,1137,3
2151,671528,5
2152,644921,5
2153,670825,5
2154,670440,5
2155,670440,3
2156,670440,3
2157,674465,5
2158,674465,3
2159,660054,5
2160,660054,3
2161,593910,5
2162,593910,3
2163,593910,3
2164,560334,5
2165,671336,5
2166,671336,3
2167,566051,5
2168,566051,3
2169,616516,5
2170,616516,3
2171,616516,3
2172,669341,5
2173,654165,5
2174,654165,3
2175,538821,5
2176,538821,3
2177,670426,3
2178,11060,5
2179,623327,3
2180,623327,3
2181,672117,5
2182,527207,5
2183,672809,5
2184,674671,5
2185,674671,3
2186,674671,3
2187,674671,3
2188,673216,5
2189,673216,3
2190,643199,5
2191,671879,5
2192,666766,3
2193,666766,3
2194,672473,5
2195,672473,3
2196,672473,3
2197,672473,3
2198,555499,5
2199,555499,3
2200,535183,5
2201,535183,3
2202,564729,5
2203,655155,5
2204,655155,3
2205,655155,3
2206,554593,5
2207,554593,3
2208,612222,5
2209,612222,3
2210,581349,5
2211,581349,3
2212,611664,3
2213,611664,3
2214,583121,5
2215,583121,3
2216,525690,3
2217,505374,5
2218,553568,5
2219,553568,3
2220,553568,3
2221,553568,3
2222,579947,5
2223,579947,3
2224,579947,3
2225,672019,5
2226,672019,3
2227,501344,5
2228,501344,3
2229,501344,3
2230,583627,5
2231,583627,3
2232,583627,3
2233,583627,3
2234,658180,5
2235,602614,5
2236,602614,3
2237,602614,3
2238,506253,5
2239,506253,3
2240,561248,5
2241,608645,5
2242,608645,3
2243,672142,5
2244,672142,3
2245,655248,5
2246,655248,3
2247,621843,5
2248,621843,3
2249,569891,5
2250,569891,3
2251,569891,3
2252,510460,5
2253,510460,3
2254,616420,5
2255,672691,5
2256,672691,3
2257,2146,5
2258,2146,3
2259,2146,3
2260,672244,5
2261,672244,3
2262,619889,5
2263,619889,3
2264,619889,3
2265,507514,5
2266,673783,5
2267,673783,3
2268,584951,5
2269,584951,3
2270,584951,3
2271,583689,3
2272,583689,3
2273,583689,3
2274,581571,5
2275,581571,3
2276,620582,5
2277,620582,3
2278,620582,3
2279,670004,5
2280,559766,5
2281,14358,5
2282,14358,3
2283,14358,3
2284,562078,5
2285,562078,3
2286,659581,5
2287,659581,3
2288,659581,3
2289,673481,5
2290,673481,3
2291,673481,3
2292,673168,5
2293,673168,3
2294,673168,3
2295,553845,5
2296,553845,3
2297,613176,3
2298,613176,3
2299,613176,3
2300,671350,3
2301,666910,5
2302,580356,5
2303,580356,3
2304,580356,3
2305,576127,5
2306,576127,3
2307,665006,5
2308,510648,5
2309,510648,3
2310,510648,3
2311,553969,5
2312,553969,3
2313,519589,5
2314,561132,5
2315,561132,3
2316,580761,5
2317,580761,3
2318,509837,5
2319,509837,3
2320,509837,3
2321,509837,3
2322,520678,5
2323,555553,5
2324,555553,3
2325,621365,5
2326,621365,3
2327,506404,5
2328,506404,3
2329,506404,3
2330,672100,5
2331,613850,5
2332,613850,3
2333,672414,5
2334,672414,3
2335,672414,3
2336,672414,3
2337,658906,5
2338,658906,5
2339,658906,3
2340,559769,5
2341,559769,3
2342,616313,5
2343,616313,3
2344,616313,3
2345,620190,5
2346,620190,3
2347,620190,3
2348,670574,5
2349,670574,3
2350,590164,5
2351,590164,3
2352,590164,3
2353,543844,5
2354,543844,5
2355,543844,3
2356,498333,5
2357,646285,5
2358,660339,5
2359,660339,3
2360,660339,3
2361,671083,5
2362,671083,3
2363,671310,5
2364,671310,3
2365,671310,3
2366,672389,3
2367,576564,3
2368,564770,5
2369,564770,3
2370,564770,3
2371,673960,3
2372,574881,5
2373,528399,5
2374,528399,3
2375,533191,5
2376,533191,3
2377,673753,5
2378,673753,3
2379,559604,5
2380,559604,3
2381,559604,3
2382,673225,5
2383,497851,5
2384,497851,3
2385,497851,3
2386,497851,3
2387,517073,5
2388,670560,5
2389,670560,3
2390,535187,5
2391,667755,5
2392,536397,5
2393,536397,3
2394,671792,5
2395,671792,3
2396,671792,3
2397,620528,3
2398,561543,5
2399,561543,3
2400,671474,5
2401,671474,3
2402,665792,3
2403,616071,5
2404,616071,3
2405,616071,3
2406,616071,3
2407,585490,5
2408,517038,5
2409,517038,3
2410,517038,3
2411,574756,5
2412,574756,3
2413,672758,5
2414,672758,3
2415,641277,5
2416,641277,3
2417,641277,3
2418,652026,5
2419,559217,5
2420,559217,5
2421,577599,5
2422,674379,3
2423,674379,3
2424,657239,5
2425,5690,5
2426,531320,5
2427,531320,3
2428,531320,3
2429,673232,5
2430,673232,3
2431,673232,3
2432,574267,5
2433,574267,3
2434,497838,5
2435,497838,3
2436,615663,5
2437,615663,3
2438,615663,3
2439,597772,5
2440,597772,3
2441,597772,3
2442,575772,5
2443,575772,3
2444,575772,3
2445,665001,5
2446,667233,3
2447,667233,3
2448,667233,3
2449,670881,3
2450,670881,3
2451,670881,3
2452,657589,5
2453,644232,3
2454,579937,5
2455,611722,5
2456,611722,3
2457,674022,5
2458,674022,3
2459,674188,5
2460,517122,5
2461,517122,3
2462,577717,5
2463,528260,5
2464,572430,5
2465,510060,5
2466,510060,3
2467,510060,3
2468,545990,5
2469,541370,5
2470,541370,3
2471,541370,3
2472,8468,3
2473,671589,5
2474,671061,5
2475,671061,3
2476,671061,5
2477,671061,5
2478,516955,5
2479,674001,3
2480,669893,3
2481,669893,3
2482,669893,3
2483,673668,5
2484,575373,5
2485,615410,5
2486,615410,3
2487,615410,3
2488,508724,5
2489,508724,3
2490,508724,3
2491,568136,5
2492,568136,3
2493,568136,3
2494,621326,3
2495,621326,3
2496,500555,5
2497,518372,5
2498,518372,3
2499,588290,5
2500,588290,3
2501,650456,5
2502,654952,5
2503,654952,3
2504,654952,3
2505,654681,5
2506,616287,5
2507,616287,3
2508,616287,3
2509,571054,5
2510,571054,3
2511,623572,5
2512,621116,5
2513,621116,3
2514,644253,5
2515,644253,5
2516,618832,5
2517,618832,3
2518,662562,5
2519,662562,3
2520,662562,3
2521,540921,5
2522,540921,3
2523,540921,3
2524,646852,5
2525,646852,3
2526,566244,5
2527,566244,3
2528,623358,3
2529,623358,3
2530,765,5
2531,765,3
2532,765,3
2533,532314,5
2534,532314,3
2535,532314,3
2536,539548,5
2537,539548,3
2538,545758,5
2539,3630,5
2540,498134,5
2541,498134,3
2542,666759,5
2543,666759,3
2544,666759,3
2545,646296,5
2546,646296,3
2547,611859,5
2548,591315,5
2549,591315,3
2550,497205,5
2551,640201,5
2552,534529,3
2553,501688,5
2554,662046,5
2555,662046,3
2556,651920,5
2557,651920,3
2558,651920,3
2559,655504,5
2560,655504,3
2561,587262,5
2562,587262,3
2563,623034,3
2564,622333,5
2565,622333,3
2566,620467,5
2567,620467,3
2568,510212,3
2569,664041,5
2570,664041,3
2571,650147,5
2572,650147,3
2573,621611,5
2574,621611,3
2575,621611,3
2576,622171,5
2577,622171,3
2578,650841,5
2579,581685,5
2580,517393,5
2581,517393,3
2582,1077,5
2583,1077,3
2584,1077,3
2585,544187,5
2586,544187,3
2587,544187,3
2588,621168,3
2589,621168,3
2590,621168,3
2591,553608,5
2592,553608,3
2593,592329,5
2594,654743,5
2595,654743,3
2596,654743,3
2597,4633,5
2598,4633,3
2599,621917,5
2600,621917,3
2601,621917,3
2602,641656,3
2603,517005,5
2604,517005,3
2605,587705,5
2606,662407,5
2607,662407,3
2608,579353,5
2609,646706,5
2610,646706,3
2611,646706,3
2612,646706,3
2613,516725,5
2614,516725,3
2615,661203,5
2616,661203,3
2617,619778,5
2618,534956,5
2619,535133,5
2620,535133,3
2621,535133,3
2622,668696,5
2623,668696,3
2624,668696,3
2625,534790,5
2626,534790,3
2627,518979,5
2628,518979,3
2629,503548,5
2630,503548,3
2631,503548,3
2632,560330,5
2633,560330,3
2634,560330,3
2635,498611,5
2636,498611,3
2637,498611,3
2638,4978,3
2639,592869,5
2640,655411,5
2641,655411,3
2642,655411,3
2643,580701,5
2644,580701,5
2645,580701,3
2646,580701,3
2647,661560,5
2648,654512,5
2649,654512,3
2650,654512,3
2651,615415,3
2652,649123,5
2653,569435,5
2654,651147,5
2655,646843,5
2656,646843,3
2657,665785,5
2658,665785,3
2659,538246,5
2660,538246,3
2661,662784,5
2662,580818,3
2663,581185,5
2664,581185,3
2665,554876,5
2666,554876,3
2667,554876,3
2668,644972,5
2669,644972,3
2670,640450,5
2671,640450,3
2672,640450,3
2673,3298,5
2674,3298,5
2675,3298,5
2676,3298,3
2677,669119,5
2678,658874,5
2679,514271,5
2680,646217,5
2681,646217,3
2682,520303,5
2683,520303,3
2684,520303,3
2685,576222,5
2686,659010,5
2687,497785,5
2688,497785,3
2689,497785,3
2690,647896,5
2691,658633,5
2692,651033,5
2693,651033,3
2694,664761,5
2695,664761,3
2696,666047,5
2697,666047,3
2698,666047,3
2699,645487,5
2700,645487,3
2701,645487,3
2702,645487,3
2703,527370,5
2704,527370,3
2705,519807,5
2706,519807,3
2707,519807,3
2708,669549,5
2709,666378,5
2710,666378,5
2711,666378,5
2712,581643,3
2713,618360,5
2714,618360,3
2715,618360,3
2716,556152,5
2717,556152,3
2718,556152,3
2719,517286,5
2720,517286,3
2721,517286,3
2722,561176,5
2723,655655,5
2724,655655,3
2725,540833,5
2726,581781,5
2727,659074,5
2728,659140,5
2729,621891,5
2730,621891,3
2731,622079,5
2732,622079,3
2733,570793,5
2734,570793,3
2735,651071,5
2736,12300,5
2737,510351,5
2738,510351,3
2739,581615,5
2740,617412,5
2741,617412,3
2742,517654,5
2743,579758,5
2744,663091,5
2745,663091,3
2746,663091,3
2747,498261,3
2748,498261,3
2749,650032,3
2750,650032,3
2751,580495,5
2752,580495,3
2753,584749,3
2754,669087,5
2755,657916,5
2756,649979,5
2757,649979,3
2758,649979,3
2759,663479,5
2760,663479,3
2761,663479,3
2762,663479,3
2763,550378,5
2764,550378,3
2765,500893,5
2766,655796,3
2767,655796,3
2768,616881,5
2769,616881,3
2770,616881,3
2771,562839,5
2772,616882,5
2773,616882,3
2774,538116,5
2775,502272,5
2776,502272,3
2777,669532,3
2778,669532,3
2779,648227,5
2780,648227,3
2781,596221,3
2782,596221,3
2783,642734,5
2784,642734,3
2785,572924,5
2786,572924,3
2787,664245,5
2788,643405,5
2789,559319,5
2790,559319,3
2791,508346,5
2792,508346,3
2793,508346,3
2794,656990,5
2795,656990,3
2796,656990,3
2797,645218,5
2798,645218,3
2799,579030,5
2800,579030,3
2801,579030,3
2802,664150,5
2803,664150,3
2804,664150,3
2805,664150,3
2806,667595,5
2807,667595,3
2808,662080,3
2809,620878,5
2810,620878,3
2811,658762,5
2812,658762,3
2813,651934,5
2814,651934,3
2815,620818,5
2816,620818,3
2817,641073,5
2818,620075,5
2819,620075,3
2820,620075,3
2821,613904,3
2822,499067,5
2823,499067,5
2824,499067,3
2825,499067,3
2826,8002,3
2827,664640,5
2828,500265,5
2829,500265,3
2830,500265,3
2831,562073,5
2832,562073,3
2833,598472,5
2834,598472,3
2835,575650,3
2836,611567,5
2837,611689,5
2838,611689,3
2839,611689,3
2840,559241,3
2841,575082,5
2842,575082,3
2843,644622,5
2844,8799,5
2845,8799,3
2846,8799,3
2847,531679,5
2848,531679,3
2849,531679,3
2850,515972,5
2851,515972,3
2852,641610,5
2853,641610,3
2854,641610,3
2855,511672,5
2856,511672,3
2857,511672,3
2858,511672,3
2859,650865,5
2860,650865,3
2861,528789,5
2862,528789,3
2863,528789,3
2864,663752,5
2865,663752,3
2866,580864,5
2867,545713,5
2868,560609,5
2869,560609,3
2870,560609,3
2871,11036,5
2872,11036,3
2873,658905,5
2874,658905,3
2875,585014,3
2876,585014,3
2877,574869,5
2878,574869,3
2879,658012,5
2880,658012,3
2881,658012,3
2882,658012,3
2883,614000,5
2884,535335,5
2885,535335,3
2886,584545,5
2887,584545,5
2888,584545,3
2889,664802,5
2890,516936,5
2891,516936,3
2892,516936,3
2893,622259,5
2894,622259,3
2895,611534,5
2896,652141,5
2897,652141,3
2898,652141,3
2899,669349,5
2900,669349,3
2901,669349,3
2902,9736,5
2903,9736,3
2904,666914,5
2905,661024,5
2906,661024,3
2907,507053,5
2908,507053,3
2909,664201,5
2910,4923,5
2911,4923,3
2912,617211,5
2913,1332,5
2914,1332,3
2915,660726,5
2916,669394,5
2917,584506,5
2918,553135,5
2919,553135,3
2920,553135,3
2921,535813,5
2922,535813,3
2923,582839,5
2924,582839,3
2925,582839,3
2926,659682,5
2927,540618,5
2928,656416,5
2929,656416,3
2930,568799,5
2931,568799,3
2932,516239,5
2933,516239,3
2934,651244,5
2935,651244,3
2936,559251,5
2937,559251,3
2938,568095,5
2939,568095,3
2940,656606,5
2941,656606,3
2942,656606,3
2943,658628,5
2944,622388,5
2945,622388,3
2946,542430,5
2947,542430,3
2948,656770,5
2949,656770,3
2950,499443,5
2951,499443,3
2952,666885,5
2953,666885,3
2954,666885,3
2955,613982,5
2956,613982,3
2957,613982,3
2958,498100,5
2959,650906,5
2960,592614,5
2961,592614,3
2962,662371,5
2963,662371,3
2964,667449,5
2965,651424,5
2966,651506,5
2967,651506,3
2968,651506,3
2969,646320,5
2970,646320,3
2971,515949,5
2972,668880,3
2973,614585,5
2974,666256,5
2975,666256,3
2976,583959,5
2977,583959,3
2978,643765,5
2979,643765,3
2980,643765,3
2981,643765,3
2982,584917,5
2983,510235,5
2984,510235,3
2985,498552,5
2986,498552,3
2987,591698,5
2988,591698,3
2989,656145,5
2990,559664,5
2991,559664,3
2992,559664,3
2993,663588,5
2994,663588,3
2995,663588,3
2996,499268,3
2997,499268,3
2998,499268,3
2999,662800,5
3000,662800,3
3001,645402,5
3002,645402,3
3003,645402,3
3004,647216,5
3005,647216,3
3006,647216,3
3007,659766,5
3008,659766,3
3009,549776,5
3010,619070,5
3011,619070,5
3012,498910,5
3013,498910,3
3014,498910,3
3015,656876,5
3016,656876,3
3017,656876,3
3018,585779,3
3019,667643,5
3020,565007,5
3021,565007,3
3022,519679,3
3023,499967,5
3024,499967,3
3025,658487,5
3026,658487,3
3027,623799,5
3028,623799,3
3029,498906,5
3030,560446,5
3031,11466,5
3032,621276,5
3033,656856,5
3034,656856,3
3035,669444,5
3036,669444,5
3037,669444,3
3038,535915,3
3039,535915,3
3040,665463,5
3041,665463,3
3042,665463,3
3043,516695,3
3044,577249,5
3045,534542,5
3046,534542,3
3047,616282,5
3048,616282,3
3049,648137,5
3050,12436,5
3051,621568,5
3052,535647,3
3053,570346,5
3054,570346,3
3055,622462,3
3056,622462,3
3057,622462,3
3058,652221,5
3059,651645,5
3060,617974,5
3061,617974,3
3062,617974,3
3063,617974,3
3064,642749,5
3065,642749,3
3066,617764,5
3067,617764,3
3068,622463,5
3069,652176,5
3070,652176,3
3071,535622,5
3072,535622,5
3073,660591,5
3074,578254,5
3075,578254,3
3076,578254,3
3077,663210,5
3078,498086,5
3079,498086,3
3080,498086,3
3081,498086,3
3082,581666,5
3083,581666,3
3084,640941,5
3085,644227,5
3086,644227,3
3087,644227,3
3088,620500,5
3089,620500,3
3090,517682,3
3091,517682,3
3092,644519,5
3093,650427,3
3094,663513,3
3095,661601,5
3096,661601,3
3097,661601,3
3098,579928,5
3099,579928,3
3100,579928,3
3101,579393,5
3102,579393,3
3103,579393,3
3104,15033,3
3105,525589,3
3106,525589,3
3107,645077,5
3108,645077,3
3109,645077,3
3110,550961,5
3111,550961,3
3112,642116,3
3113,642116,3
3114,611070,3
3115,581464,3
3116,531088,5
3117,531088,3
3118,531088,3
3119,655352,5
3120,646500,5
3121,498875,5
3122,608031,3
3123,608031,3
3124,663478,5
3125,651578,5
3126,621555,5
3127,583169,5
3128,583169,3
3129,583169,3
3130,583169,3
3131,644547,3
3132,549833,5
3133,549833,3
3134,644167,5
3135,7911,3
3136,7911,3
3137,507868,5
3138,507868,3
3139,507868,3
3140,497833,5
3141,497833,3
3142,538744,5
3143,538744,3
3144,564689,5
3145,564689,3
3146,501544,5
3147,612657,5
3148,612657,3
3149,612657,3
3150,498175,5
3151,498175,3
3152,498175,3
3153,560719,5
3154,560719,3
3155,622220,5
3156,622220,3
3157,565507,5
3158,654734,5
3159,654734,3
3160,581035,5
3161,581035,3
3162,1818,3
3163,577677,5
3164,577677,3
3165,577677,3
3166,588541,3
3167,588728,5
3168,2044,5
3169,2044,3
3170,2044,3
3171,528896,5
3172,528896,3
3173,528896,3
3174,667923,5
3175,667923,3
3176,667923,3
3177,667923,3
3178,562133,5
3179,529358,5
3180,529358,3
3181,622038,5
3182,622038,3
3183,660553,5
3184,658707,5
3185,658707,3
3186,582456,5
3187,582456,3
3188,665687,5
3189,665687,3
3190,665687,3
3191,665687,3
3192,651043,5
3193,613891,5
3194,613891,3
3195,644003,5
3196,644003,3
3197,521385,3
3198,521385,3
3199,578737,5
3200,578737,3
3201,578737,3
3202,578737,3
3203,647632,5
3204,668996,5
3205,668996,3
3206,651003,3
3207,651003,3
3208,651003,3
3209,11045,5
3210,11045,3
3211,11045,3
3212,660353,5
3213,660353,3
3214,660353,3
3215,656997,3
3216,596562,5
3217,662328,5
3218,662328,3
3219,662328,3
3220,7516,5
3221,7516,3
3222,650260,5
3223,650260,3
3224,650260,3
3225,645461,5
3226,645461,3
3227,9448,5
3228,599787,3
3229,599787,3
3230,574932,5
3231,599874,5
3232,649345,5
3233,649345,3
3234,666041,3
3235,666041,3
3236,666041,3
3237,611307,5
3238,611307,3
3239,576953,5
3240,611795,5
3241,518352,5
3242,518352,3
3243,518352,3
3244,497169,5
3245,497169,3
3246,497169,3
3247,664087,5
3248,665681,5
3249,665681,3
3250,621782,5
3251,647927,5
3252,647927,3
3253,535760,3
3254,535760,3
3255,646757,5
3256,541524,3
3257,517608,5
3258,517608,3
3259,561764,5
3260,561764,3
3261,554229,5
3262,554229,3
3263,554229,3
3264,669396,5
3265,669396,3
3266,575995,5
3267,575995,3
3268,500226,5
3269,500226,3
3270,500226,3
3271,529187,5
3272,529187,3
3273,650451,3
3274,516642,5
3275,516642,3
3276,516642,3
3277,564746,5
3278,564746,3
3279,564746,3
3280,6108,5
3281,6108,3
3282,6108,3
3283,662089,5
3284,662089,3
3285,662089,3
3286,579706,5
3287,579706,3
3288,527071,5
3289,527071,3
3290,527071,3
3291,519340,5
3292,519340,3
3293,660720,5
3294,517340,5
3295,517340,3
3296,516401,5
3297,516401,3
3298,662309,3
3299,668764,5
3300,668764,3
3301,668764,3
3302,646451,3
3303,646451,3
3304,623055,5
3305,518376,5
3306,518376,3
3307,521398,3
3308,666790,5
3309,666790,3
3310,666790,3
3311,640696,5
3312,640696,3
3313,640696,3
3314,503095,5
3315,498630,5
3316,498630,3
3317,572312,5
3318,572312,3
3319,654879,5
3320,654879,3
3321,662526,3
3322,662526,3
3323,10879,5
3324,10879,3
3325,602056,5
3326,602056,3
3327,521927,5
3328,521927,3
3329,578769,5
3330,578769,3
3331,643725,5
3332,664437,5
3333,662426,3
3334,662426,3
3335,661694,5
3336,661694,5
3337,661694,5
3338,613680,5
3339,663018,3
3340,11425,5
3341,11425,5
3342,11425,3
3343,668244,5
3344,662318,5
3345,662318,3
3346,622020,5
3347,605131,5
3348,605131,3
3349,664788,5
3350,658571,3
3351,658571,3
3352,621142,5
3353,621142,3
3354,658654,5
3355,658654,3
3356,658654,3
3357,568041,5
3358,568041,3
3359,616173,5
3360,616173,3
3361,650139,5
3362,650139,3
3363,661274,5
3364,661274,3
3365,661274,3
3366,657478,5
3367,657478,3
3368,659003,5
3369,659003,3
3370,662906,5
3371,668136,5
3372,668136,3
3373,667880,5
3374,667880,3
3375,500722,5
3376,518115,5
3377,518115,3
3378,656679,5
3379,656679,3
3380,528686,5
3381,546973,5
3382,546973,3
3383,520702,5
3384,520702,3
3385,666691,5
3386,666691,3
3387,642742,5
3388,642742,3
3389,642742,3
3390,666564,3
3391,666836,5
3392,666836,3
3393,666836,3
3394,649558,3
3395,649558,3
3396,559368,5
3397,559368,3
3398,559368,3
3399,643999,5
3400,643999,3
3401,622309,5
3402,622309,3
3403,666206,5
3404,575337,5
3405,553537,3
3406,658187,5
3407,658187,3
3408,575285,5
3409,575285,3
3410,575285,3
3411,559542,5
3412,623207,5
3413,623207,3
3414,623207,3
3415,663874,5
3416,578763,5
3417,536103,5
3418,536103,3
3419,536103,3
3420,663839,5
3421,541416,5
3422,652142,5
3423,667576,3
3424,667576,3
3425,667576,3
3426,657613,5
3427,616310,3
3428,646428,5
3429,646428,3
3430,650585,5
3431,650585,3
3432,650585,3
3433,589747,3
3434,533053,5
3435,498649,5
3436,498649,3
3437,525283,5
3438,580703,3
3439,497500,5
3440,619597,5
3441,539307,3
3442,659590,5
3443,645528,5
3444,645528,3
3445,645528,3
3446,600545,5
3447,600545,3
3448,536213,5
3449,536213,3
3450,621684,5
3451,621684,3
3452,621684,3
3453,615172,5
3454,548118,5
3455,12912,3
3456,651751,5
3457,651751,3
3458,651751,3
3459,651751,3
3460,549671,5
3461,549671,3
3462,549671,3
3463,662453,5
3464,613854,5
3465,613854,3
3466,646850,5
3467,646850,3
3468,556400,5
3469,621797,5
3470,621797,3
3471,669623,5
3472,544820,5
3473,544820,3
3474,541005,5
3475,541005,3
3476,541005,3
3477,560506,5
3478,561588,5
3479,10479,5
3480,661078,5
3481,661078,3
3482,529576,5
3483,529576,3
3484,529576,3
3485,644976,5
3486,644976,3
3487,601483,5
3488,646134,5
3489,497456,5
3490,497456,3
3491,617738,5
3492,617738,5
3493,9963,5
3494,650912,5
3495,650912,3
3496,620005,5
3497,620005,3
3498,526244,5
3499,534866,5
3500,612656,3
3501,13167,5
3502,13167,3
3503,14290,5
3504,14290,3
3505,499106,5
3506,646166,5
3507,560283,5
3508,560283,3
3509,643795,5
3510,545746,5
3511,607437,5
3512,607437,3
3513,643451,5
3514,643451,3
3515,643451,3
3516,643451,3
3517,657238,5
3518,515902,5
3519,515902,3
3520,578628,5
3521,578628,3
3522,651358,5
3523,530974,5
3524,530974,3
3525,530974,3
3526,620521,5
3527,560512,5
3528,13789,5
3529,13789,3
3530,610380,5
3531,664561,5
3532,657162,5
3533,657162,3
3534,500650,5
3535,500650,3
3536,500650,3
3537,582035,5
3538,582035,3
3539,665225,3
3540,623316,5
3541,658818,5
3542,658818,3
3543,658818,3
3544,654303,5
3545,654303,3
3546,654303,3
3547,654303,3
3548,584601,5
3549,584601,3
3550,13928,5
3551,644110,5
3552,644110,3
3553,662258,3
3554,503865,5
3555,660143,3
3556,614701,5
3557,658716,5
3558,658716,3
3559,580376,3
3560,652573,5
3561,607049,5
3562,607049,3
3563,607049,3
3564,607049,3
3565,530778,5
3566,512754,5
3567,512754,3
3568,582330,5
3569,582330,3
3570,582330,3
3571,652170,5
3572,500147,5
3573,500147,3
3574,500147,3
3575,656275,5
3576,527043,5
3577,536000,3
3578,519864,5
3579,519864,3
3580,519864,3
3581,561143,5
3582,561143,3
3583,559896,5
3584,559896,3
3585,618428,5
3586,618428,3
3587,584759,5
3588,584759,3
3589,499977,5
3590,544079,3
3591,603883,5
3592,552122,5
3593,552122,3
3594,613349,5
3595,656468,5
3596,662448,5
3597,606939,5
3598,606939,3
3599,606939,3
3600,663343,5
3601,663343,3
3602,663343,3
3603,644732,5
3604,644732,3
3605,656064,5
3606,656064,3
3607,623740,5
3608,623740,3
3609,623740,3
3610,651190,3
3611,651190,3
3612,660047,3
3613,618032,5
3614,659915,3
3615,618547,5
3616,656572,5
3617,656572,3
3618,656572,3
3619,669135,5
3620,669135,3
3621,669135,3
3622,641869,5
